  Local optimal solution found.
  Objective value:                              11.70000
  Objective bound:                              11.70000
  Infeasibilities:                              0.000000
  Extended solver steps:                            1138
  Total solver iterations:                        546806
  Elapsed runtime seconds:                       1950.58


  Model Class:                                     MINLP

  Total variables:                   8725
  Nonlinear variables:                 92
  Integer variables:                 8536

  Total constraints:                 8839
  Nonlinear constraints:                3

  Total nonzeros:                   41112
  Nonlinear nonzeros:                 276



                                Variable           Value        Reduced Cost
                                  Y( 44)        0.000000            0.000000
                                  Y( 45)        0.000000            0.000000
                                  Y( 46)        0.000000            0.000000
                                  Y( 47)        0.000000            0.000000
                                  Y( 48)        0.000000            0.000000
                                  Y( 49)        0.000000            0.000000
                                  Y( 50)        0.000000            0.000000
                                  Y( 51)        0.000000            0.000000
                                  Y( 52)        0.000000            0.000000
                                  Y( 53)        0.000000            0.000000
                                  Y( 54)        0.000000            0.000000
                                  Y( 55)        0.000000            0.000000
                                  Y( 56)        0.000000            0.000000
                                  Y( 57)        0.000000            0.000000
                                  Y( 58)        0.000000            0.000000
                                  Y( 59)        0.000000            0.000000
                                  Y( 60)        0.000000            0.000000
                                  Y( 61)        1.000000            0.000000
                                  Y( 62)        0.000000            0.000000
                                  Y( 63)        0.000000            0.000000
                                  Y( 64)        0.000000            0.000000
                                  Y( 65)        0.000000            0.000000
                                  Y( 66)        0.000000            0.000000
                                  Y( 67)        0.000000            0.000000
                                  Y( 68)        0.000000            0.000000
                                  Y( 69)        0.000000            0.000000
                                  Y( 70)        0.000000            0.000000
                                  Y( 71)        0.000000            0.000000
                                  Y( 72)        0.000000            0.000000
                                  Y( 73)        0.000000            0.000000
                                  Y( 74)        0.000000            0.000000
                                  Y( 75)        0.000000            0.000000
                                  Y( 76)        0.000000            0.000000
                                  Y( 77)        0.000000            0.000000
                                  Y( 78)        0.000000            0.000000
                                  Y( 79)        0.000000            0.000000
                                  Y( 80)        0.000000            0.000000
                                  Y( 81)        0.000000            0.000000
                                  Y( 82)        0.000000            0.000000
                                  Y( 83)        0.000000            0.000000
                                  Y( 84)        0.000000            0.000000
                                  Y( 85)        0.000000            0.000000
                                  Y( 86)        0.000000            0.000000
                                  Y( 87)        1.000000            1.000000
                                  Y( 88)        0.000000            0.000000
                                  Y( 89)        0.000000            0.000000
                                  Y( 90)        0.000000            0.000000
                                  Y( 91)        0.000000            0.000000
                                  Y( 92)        0.000000            0.000000
                                   W( 1)        6.400000            0.000000
                                   W( 2)        6.600000            0.000000
                                   W( 3)        5.800000            0.000000
                                   W( 4)        6.600000            0.000000
                                   W( 5)        6.700000            0.000000
                                   W( 6)        4.900000            0.000000
                                   W( 7)        6.700000            0.000000
                                   W( 8)        5.100000            0.000000
                                   W( 9)        6.300000            0.000000
                                  W( 10)        1.600000            0.000000
                                  W( 11)        6.200000            0.000000
                                  W( 12)        2.400000            0.000000
                                  W( 13)        4.900000            0.000000
                                  W( 14)        2.500000            0.000000
                                  W( 15)        3.700000            0.000000
                                  W( 16)        5.500000            0.000000
                                  W( 17)        6.400000            0.000000
                                  W( 18)        6.200000            0.000000
                                  W( 19)        6.000000            0.000000
                                  W( 20)        5.200000            0.000000
                                  W( 21)        3.600000            0.000000
                                  W( 22)        0.000000           0.8032129E-02
                                  W( 23)        0.000000           0.8032129E-02
                                  W( 24)        0.000000           0.8032129E-02
                                  W( 25)        0.000000           0.8032129E-02
                                  W( 26)        0.000000           0.8032129E-02
                                  W( 27)        0.000000           0.8032129E-02
                                  W( 28)        0.000000           0.8032129E-02
                                  W( 29)        2.700000            0.000000
                                  W( 30)        0.000000           0.8032129E-02
                                  W( 31)        0.000000           0.8032129E-02
                                  W( 32)        0.000000           0.8032129E-02
                                  W( 33)        0.000000           0.8032129E-02
                                  W( 34)        0.000000           0.8032129E-02
                                  W( 35)        0.000000           0.8032129E-02
                                  W( 36)        0.000000           0.8032129E-02
                                  W( 37)        0.000000           0.8032129E-02
                                  W( 38)        0.000000           0.8032129E-02
                                  W( 39)        0.000000           0.8032129E-02
                                  W( 40)        5.200000            0.000000
                                  W( 41)        0.000000           0.8032129E-02
                                  W( 42)        0.000000           0.8032129E-02
                                  W( 43)        0.000000           0.8032129E-02
                                  W( 44)        0.000000           0.8032129E-02
                                  W( 45)        0.000000           0.8032129E-02
                                  W( 46)        0.000000           0.8032129E-02
                                  W( 47)        0.000000           0.8032129E-02
                                  W( 48)        0.000000           0.8032129E-02
                                  W( 49)        0.000000           0.8032129E-02
                                  W( 50)        0.000000           0.8032129E-02
                                  W( 51)        0.000000           0.8032129E-02
                                  W( 52)        0.000000           0.8032129E-02
                                  W( 53)        0.000000           0.8032129E-02
                                  W( 54)        0.000000           0.8032129E-02
                                  W( 55)        0.000000           0.8032129E-02
                                  W( 56)        0.000000           0.8032129E-02
                                  W( 57)        0.000000           0.8032129E-02
                                  W( 58)        0.000000           0.8032129E-02
                                  W( 59)        0.000000           0.8032129E-02
                                  W( 60)        0.000000           0.8032129E-02
                                  W( 61)        2.000000            0.000000
                                  W( 62)        0.000000           0.8032129E-02
                                  W( 63)        0.000000           0.8032129E-02
                                  W( 64)        0.000000           0.8032129E-02
                                  W( 65)        0.000000           0.8032129E-02
                                  W( 66)        0.000000           0.8032129E-02
                                  W( 67)        0.000000           0.8032129E-02
                                  W( 68)        0.000000           0.8032129E-02
                                  W( 69)        0.000000           0.8032129E-02
                                  W( 70)        0.000000           0.8032129E-02
                                  W( 71)        0.000000           0.8032129E-02
                                  W( 72)        0.000000           0.8032129E-02
                                  W( 73)        0.000000           0.8032129E-02
                                  W( 74)        0.000000           0.8032129E-02
                                  W( 75)        0.000000           0.8032129E-02
                                  W( 76)        0.000000           0.8032129E-02
                                  W( 77)        0.000000           0.8032129E-02
                                  W( 78)        0.000000           0.8032129E-02
                                  W( 79)        0.000000           0.8032129E-02
                                  W( 80)        0.000000           0.8032129E-02
                                  W( 81)        0.000000           0.8032129E-02
                                  W( 82)        0.000000           0.8032129E-02
                                  W( 83)        0.000000           0.8032129E-02
                                  W( 84)        0.000000           0.8032129E-02
                                  W( 85)        0.000000           0.8032129E-02
                                  W( 86)        0.000000           0.8032129E-02
                                  W( 87)        5.300000            0.000000
                                  W( 88)        0.000000           0.8032129E-02
                                  W( 89)        0.000000           0.8032129E-02
                                  W( 90)        0.000000           0.8032129E-02
                                  W( 91)        0.000000           0.8032129E-02
                                  W( 92)        0.000000           0.8032129E-02
                                   T( 1)        0.000000            0.000000
                                   T( 2)        2.111654            0.000000
                                   T( 3)        2.111654            0.000000
                                   T( 4)        0.000000            0.000000
                                   T( 5)        2.736647            0.000000
                                   T( 6)        2.767232            0.000000
                                   T( 7)        2.767232            0.000000
                                   T( 8)        0.000000            0.000000
                                   T( 9)        0.000000            0.000000
                                  T( 10)        0.000000            0.000000
                                  T( 11)        0.000000            0.000000
                                  T( 12)        0.000000            0.000000
                                  T( 13)        2.708314            0.000000
                                  T( 14)        0.000000            0.000000
                                  T( 15)        0.000000            0.000000
                                  T( 16)        0.000000            0.000000
                                  T( 17)        0.000000            0.000000
                                  T( 18)        0.000000            0.000000
                                  T( 19)        0.000000            0.000000
                                  T( 20)        0.000000            0.000000
                                  T( 21)        2.708314            0.000000
                                  T( 22)        1.802776            0.000000
                                  T( 23)       0.5000000            0.000000
                                  T( 24)        2.385372            0.000000
                                  T( 25)        2.002498            0.000000
                                  T( 26)       0.9000000            0.000000
                                  T( 27)        1.643303            0.000000
                                  T( 28)       0.9486833            0.000000
                                  T( 29)        0.000000            0.000000
                                  T( 30)       0.5830952            0.000000
                                  T( 31)        2.968164            0.000000
                                  T( 32)        1.337549            0.000000
                                  T( 33)        1.259131            0.000000
                                  T( 34)       0.5024938            0.000000
                                  T( 35)        1.108276            0.000000
                                  T( 36)       0.9242641            0.000000
                                  T( 37)        1.118178            0.000000
                                  T( 38)        2.067767            0.000000
                                  T( 39)        1.767767            0.000000
                                  T( 40)        0.000000            0.000000
                                  T( 41)       0.8500000            0.000000
                                  T( 42)        1.606226            0.000000
                                  T( 43)        1.791112            0.000000
                                  T( 44)        1.162970            0.000000
                                  T( 45)        1.779097            0.000000
                                  T( 46)       0.9300538            0.000000
                                  T( 47)        1.456022            0.000000
                                  T( 48)        2.900000            0.000000
                                  T( 49)       0.5000000            0.000000
                                  T( 50)       0.8485281            0.000000
                                  T( 51)        1.229317            0.000000
                                  T( 52)        2.025221            0.000000
                                  T( 53)        1.170820            0.000000
                                  T( 54)        2.270886            0.000000
                                  T( 55)        1.265899            0.000000
                                  T( 56)        2.749050            0.000000
                                  T( 57)        1.868154            0.000000
                                  T( 58)        2.384147            0.000000
                                  T( 59)        1.603122            0.000000
                                  T( 60)        2.682095            0.000000
                                  T( 61)        0.000000            0.000000
                                  T( 62)       0.3500000            0.000000
                                  T( 63)        1.030776            0.000000
                                  T( 64)        1.936315            0.000000
                                  T( 65)        1.523975            0.000000
                                  T( 66)        2.849430            0.000000
                                  T( 67)        2.778318            0.000000
                                  T( 68)        2.238422            0.000000
                                  T( 69)        1.398749            0.000000
                                  T( 70)        2.774651            0.000000
                                  T( 71)        1.140312            0.000000
                                  T( 72)        2.597337            0.000000
                                  T( 73)        1.029611            0.000000
                                  T( 74)        2.649389            0.000000
                                  T( 75)        1.785653            0.000000
                                  T( 76)        1.283607            0.000000
                                  T( 77)        1.640312            0.000000
                                  T( 78)        1.924260            0.000000
                                  T( 79)        1.311133            0.000000
                                  T( 80)       0.8944272            0.000000
                                  T( 81)       0.6708204            0.000000
                                  T( 82)        2.032992            0.000000
                                  T( 83)        2.239169            0.000000
                                  T( 84)        1.175225            0.000000
                                  T( 85)        2.251413            0.000000
                                  T( 86)       0.3605551            0.000000
                                  T( 87)        0.000000            0.000000
                                  T( 88)        1.294632            0.000000
                                  T( 89)       0.8062258            0.000000
                                  T( 90)        2.046527            0.000000
                                  T( 91)       0.7072510            0.000000
                                  T( 92)        2.137756            0.000000
                                TIME( 1)        1.700000            0.000000
                                TIME( 2)        2.100000            0.000000
                                TIME( 3)        2.200000            0.000000
                                TIME( 4)        1.700000            0.000000
                                TIME( 5)        2.100000            0.000000
                                TIME( 6)        2.500000            0.000000
                                TIME( 7)        2.400000            0.000000
                                TIME( 8)        2.400000            0.000000
                                TIME( 9)        2.100000            0.000000
                               TIME( 10)        1.600000            0.000000
                               TIME( 11)        2.600000            0.000000
                               TIME( 12)        2.400000            0.000000
                               TIME( 13)        2.200000            0.000000
                               TIME( 14)        2.500000            0.000000
                               TIME( 15)        2.100000            0.000000
                               TIME( 16)        2.600000            0.000000
                               TIME( 17)        2.500000            0.000000
                               TIME( 18)        1.900000            0.000000
                               TIME( 19)        1.800000            0.000000
                               TIME( 20)        1.900000            0.000000
                               TIME( 21)        1.400000            0.000000
                               TIME( 22)        1.400000            0.000000
                               TIME( 23)        2.400000            0.000000
                               TIME( 24)        1.100000            0.000000
                               TIME( 25)        1.600000            0.000000
                               TIME( 26)        1.200000            0.000000
                               TIME( 27)       0.8000000            0.000000
                               TIME( 28)        1.300000            0.000000
                               TIME( 29)        1.400000            0.000000
                               TIME( 30)        2.100000            0.000000
                               TIME( 31)        1.600000            0.000000
                               TIME( 32)        1.500000            0.000000
                               TIME( 33)        1.400000            0.000000
                               TIME( 34)        1.700000            0.000000
                               TIME( 35)        1.400000            0.000000
                               TIME( 36)        1.100000            0.000000
                               TIME( 37)       0.1000000            0.000000
                               TIME( 38)        1.200000            0.000000
                               TIME( 39)        1.400000            0.000000
                               TIME( 40)        1.700000            0.000000
                               TIME( 41)        1.400000            0.000000
                               TIME( 42)        1.400000            0.000000
                               TIME( 43)        1.700000            0.000000
                               TIME( 44)        1.100000            0.000000
                               TIME( 45)        1.400000            0.000000
                               TIME( 46)        1.200000            0.000000
                               TIME( 47)        1.600000            0.000000
                               TIME( 48)        1.400000            0.000000
                               TIME( 49)        1.200000            0.000000
                               TIME( 50)        1.100000            0.000000
                               TIME( 51)       0.8000000            0.000000
                               TIME( 52)       0.6000000            0.000000
                               TIME( 53)        1.400000            0.000000
                               TIME( 54)       0.9000000            0.000000
                               TIME( 55)        1.000000            0.000000
                               TIME( 56)       0.5000000            0.000000
                               TIME( 57)       0.8000000            0.000000
                               TIME( 58)        1.100000            0.000000
                               TIME( 59)       0.9000000            0.000000
                               TIME( 60)       0.7000000            0.000000
                               TIME( 61)       0.6000000            0.000000
                               TIME( 62)        1.200000            0.000000
                               TIME( 63)        1.400000            0.000000
                               TIME( 64)       0.8000000            0.000000
                               TIME( 65)       0.7000000            0.000000
                               TIME( 66)       0.8000000            0.000000
                               TIME( 67)       0.8000000            0.000000
                               TIME( 68)       0.9000000            0.000000
                               TIME( 69)        1.100000            0.000000
                               TIME( 70)       0.9000000            0.000000
                               TIME( 71)        1.100000            0.000000
                               TIME( 72)       0.8000000            0.000000
                               TIME( 73)       0.9000000            0.000000
                               TIME( 74)        1.100000            0.000000
                               TIME( 75)       0.8000000            0.000000
                               TIME( 76)        1.100000            0.000000
                               TIME( 77)       0.8000000            0.000000
                               TIME( 78)       0.8000000            0.000000
                               TIME( 79)       0.8000000            0.000000
                               TIME( 80)       0.8000000            0.000000
                               TIME( 81)        1.400000            0.000000
                               TIME( 82)        1.100000            0.000000
                               TIME( 83)       0.9000000            0.000000
                               TIME( 84)        1.000000            0.000000
                               TIME( 85)        1.200000            0.000000
                               TIME( 86)        1.400000            0.000000
                               TIME( 87)        1.100000            0.000000
                               TIME( 88)       0.9000000            0.000000
                               TIME( 89)        1.400000            0.000000
                               TIME( 90)       0.9000000            0.000000
                               TIME( 91)       0.9000000            0.000000
                               TIME( 92)       0.8000000            0.000000
                              DIS( 1, 1)        0.000000            0.000000
                              DIS( 1, 2)        18.98749            0.000000
                              DIS( 1, 3)        47.05972            0.000000
                              DIS( 1, 4)        45.35217            0.000000
                              DIS( 1, 5)        93.74289            0.000000
                              DIS( 1, 6)        95.37518            0.000000
                              DIS( 1, 7)        126.3365            0.000000
                              DIS( 1, 8)        102.1111            0.000000
                              DIS( 1, 9)        97.76140            0.000000
                             DIS( 1, 10)        152.0027            0.000000
                             DIS( 1, 11)        243.6577            0.000000
                             DIS( 1, 12)        227.8685            0.000000
                             DIS( 1, 13)        220.0175            0.000000
                             DIS( 1, 14)        160.2847            0.000000
                             DIS( 1, 15)        164.5202            0.000000
                             DIS( 1, 16)        92.86812            0.000000
                             DIS( 1, 17)        65.01104            0.000000
                             DIS( 1, 18)        30.01919            0.000000
                             DIS( 1, 19)        17.58346            0.000000
                             DIS( 1, 20)        57.00546            0.000000
                             DIS( 1, 21)        192.9344            0.000000
                             DIS( 1, 22)        210.9621            0.000000
                             DIS( 1, 23)        225.0175            0.000000
                             DIS( 1, 24)        243.8713            0.000000
                             DIS( 1, 25)        263.6827            0.000000
                             DIS( 1, 26)        187.3863            0.000000
                             DIS( 1, 27)        194.8193            0.000000
                             DIS( 1, 28)        212.0386            0.000000
                             DIS( 1, 29)        206.4910            0.000000
                             DIS( 1, 30)        132.1674            0.000000
                             DIS( 1, 31)        118.3186            0.000000
                             DIS( 1, 32)        137.7382            0.000000
                             DIS( 1, 33)        110.3876            0.000000
                             DIS( 1, 34)        102.7863            0.000000
                             DIS( 1, 35)        93.51876            0.000000
                             DIS( 1, 36)        90.82363            0.000000
                             DIS( 1, 37)        95.92265            0.000000
                             DIS( 1, 38)        58.80935            0.000000
                             DIS( 1, 39)        55.80935            0.000000
                             DIS( 1, 40)        38.13168            0.000000
                             DIS( 1, 41)        73.51104            0.000000
                             DIS( 1, 42)        26.06320            0.000000
                             DIS( 1, 43)        18.00094            0.000000
                             DIS( 1, 44)        32.71616            0.000000
                             DIS( 1, 45)        86.81055            0.000000
                             DIS( 1, 46)        92.81055            0.000000
                             DIS( 1, 47)        122.9077            0.000000
                             DIS( 1, 48)        135.8862            0.000000
                             DIS( 1, 49)        88.74289            0.000000
                             DIS( 1, 50)        99.18320            0.000000
                             DIS( 1, 51)        94.87985            0.000000
                             DIS( 1, 52)        90.57869            0.000000
                             DIS( 1, 53)        82.03468            0.000000
                             DIS( 1, 54)        59.23118            0.000000
                             DIS( 1, 55)        57.00485            0.000000
                             DIS( 1, 56)        76.41313            0.000000
                             DIS( 1, 57)        64.03371            0.000000
                             DIS( 1, 58)        71.53371            0.000000
                             DIS( 1, 59)        79.34396            0.000000
                             DIS( 1, 60)        72.17312            0.000000
                             DIS( 1, 61)        106.8862            0.000000
                             DIS( 1, 62)        48.85217            0.000000
                             DIS( 1, 63)        35.04440            0.000000
                             DIS( 1, 64)        25.98902            0.000000
                             DIS( 1, 65)        31.81997            0.000000
                             DIS( 1, 66)        22.05562            0.000000
                             DIS( 1, 67)        16.19417            0.000000
                             DIS( 1, 68)        12.07107            0.000000
                             DIS( 1, 69)        5.000000            0.000000
                             DIS( 1, 70)        10.38516            0.000000
                             DIS( 1, 71)        11.40312            0.000000
                             DIS( 1, 72)        16.40312            0.000000
                             DIS( 1, 73)        10.29611            0.000000
                             DIS( 1, 74)        6.264982            0.000000
                             DIS( 1, 75)        9.300538            0.000000
                             DIS( 1, 76)        12.83607            0.000000
                             DIS( 1, 77)        16.40312            0.000000
                             DIS( 1, 78)        6.403124            0.000000
                             DIS( 1, 79)        13.11133            0.000000
                             DIS( 1, 80)        23.18391            0.000000
                             DIS( 1, 81)        36.72740            0.000000
                             DIS( 1, 82)        41.75234            0.000000
                             DIS( 1, 83)        35.40436            0.000000
                             DIS( 1, 84)        45.25322            0.000000
                             DIS( 1, 85)        52.53333            0.000000
                             DIS( 1, 86)        60.61101            0.000000
                             DIS( 1, 87)        141.2054            0.000000
                             DIS( 1, 88)        52.28435            0.000000
                             DIS( 1, 89)        48.25322            0.000000
                             DIS( 1, 90)        50.48446            0.000000
                             DIS( 1, 91)        55.22788            0.000000
                             DIS( 1, 92)        119.8279            0.000000
                              DIS( 2, 1)        18.98749            0.000000
                              DIS( 2, 2)        0.000000            0.000000
                              DIS( 2, 3)        21.11654            0.000000
                              DIS( 2, 4)        82.43162            0.000000
                              DIS( 2, 5)        78.33711            0.000000
                              DIS( 2, 6)        132.4546            0.000000
                              DIS( 2, 7)        107.3490            0.000000
                              DIS( 2, 8)        78.88177            0.000000
                              DIS( 2, 9)        74.53207            0.000000
                             DIS( 2, 10)        128.7734            0.000000
                             DIS( 2, 11)        224.6702            0.000000
                             DIS( 2, 12)        204.6392            0.000000
                             DIS( 2, 13)        201.0300            0.000000
                             DIS( 2, 14)        141.2972            0.000000
                             DIS( 2, 15)        145.5327            0.000000
                             DIS( 2, 16)        73.88063            0.000000
                             DIS( 2, 17)        46.02355            0.000000
                             DIS( 2, 18)        92.95612            0.000000
                             DIS( 2, 19)        36.57095            0.000000
                             DIS( 2, 20)        150.4204            0.000000
                             DIS( 2, 21)        173.9469            0.000000
                             DIS( 2, 22)        191.9747            0.000000
                             DIS( 2, 23)        206.0300            0.000000
                             DIS( 2, 24)        224.8838            0.000000
                             DIS( 2, 25)        244.6952            0.000000
                             DIS( 2, 26)        164.1570            0.000000
                             DIS( 2, 27)        171.5900            0.000000
                             DIS( 2, 28)        193.0512            0.000000
                             DIS( 2, 29)        187.5035            0.000000
                             DIS( 2, 30)        113.1799            0.000000
                             DIS( 2, 31)        175.2144            0.000000
                             DIS( 2, 32)        118.7507            0.000000
                             DIS( 2, 33)        87.15824            0.000000
                             DIS( 2, 34)        79.55701            0.000000
                             DIS( 2, 35)        70.28943            0.000000
                             DIS( 2, 36)        71.83614            0.000000
                             DIS( 2, 37)        76.93516            0.000000
                             DIS( 2, 38)        39.82186            0.000000
                             DIS( 2, 39)        36.82186            0.000000
                             DIS( 2, 40)        19.14419            0.000000
                             DIS( 2, 41)        54.52355            0.000000
                             DIS( 2, 42)        16.06226            0.000000
                             DIS( 2, 43)        8.000000            0.000000
                             DIS( 2, 44)        9.486833            0.000000
                             DIS( 2, 45)        63.58123            0.000000
                             DIS( 2, 46)        69.58123            0.000000
                             DIS( 2, 47)        120.1552            0.000000
                             DIS( 2, 48)        120.2510            0.000000
                             DIS( 2, 49)        73.33711            0.000000
                             DIS( 2, 50)        83.77742            0.000000
                             DIS( 2, 51)        79.47408            0.000000
                             DIS( 2, 52)        75.17291            0.000000
                             DIS( 2, 53)        66.62891            0.000000
                             DIS( 2, 54)        43.82540            0.000000
                             DIS( 2, 55)        33.77553            0.000000
                             DIS( 2, 56)        113.4926            0.000000
                             DIS( 2, 57)        101.1132            0.000000
                             DIS( 2, 58)        108.6132            0.000000
                             DIS( 2, 59)        116.4234            0.000000
                             DIS( 2, 60)        109.2526            0.000000
                             DIS( 2, 61)        143.9657            0.000000
                             DIS( 2, 62)        85.93162            0.000000
                             DIS( 2, 63)        92.73938            0.000000
                             DIS( 2, 64)        42.18724            0.000000
                             DIS( 2, 65)        36.35629            0.000000
                             DIS( 2, 66)        28.49430            0.000000
                             DIS( 2, 67)        24.25166            0.000000
                             DIS( 2, 68)        28.37476            0.000000
                             DIS( 2, 69)        13.98749            0.000000
                             DIS( 2, 70)        8.602325            0.000000
                             DIS( 2, 71)        20.39061            0.000000
                             DIS( 2, 72)        16.06226            0.000000
                             DIS( 2, 73)        24.12452            0.000000
                             DIS( 2, 74)        26.49389            0.000000
                             DIS( 2, 75)        32.90245            0.000000
                             DIS( 2, 76)        37.71384            0.000000
                             DIS( 2, 77)        42.18598            0.000000
                             DIS( 2, 78)        25.39061            0.000000
                             DIS( 2, 79)        32.09882            0.000000
                             DIS( 2, 80)        101.0184            0.000000
                             DIS( 2, 81)        86.24792            0.000000
                             DIS( 2, 82)        91.27286            0.000000
                             DIS( 2, 83)        98.34129            0.000000
                             DIS( 2, 84)        108.1901            0.000000
                             DIS( 2, 85)        145.9483            0.000000
                             DIS( 2, 86)        133.2633            0.000000
                             DIS( 2, 87)        122.2180            0.000000
                             DIS( 2, 88)        126.2491            0.000000
                             DIS( 2, 89)        103.5405            0.000000
                             DIS( 2, 90)        100.0050            0.000000
                             DIS( 2, 91)        120.8654            0.000000
                             DIS( 2, 92)        100.8404            0.000000
                              DIS( 3, 1)        47.05972            0.000000
                              DIS( 3, 2)        21.11654            0.000000
                              DIS( 3, 3)        0.000000            0.000000
                              DIS( 3, 4)        57.20340            0.000000
                              DIS( 3, 5)        57.22058            0.000000
                              DIS( 3, 6)        93.42793            0.000000
                              DIS( 3, 7)        89.68573            0.000000
                              DIS( 3, 8)        57.76523            0.000000
                              DIS( 3, 9)        53.41554            0.000000
                             DIS( 3, 10)        107.6568            0.000000
                             DIS( 3, 11)        152.0404            0.000000
                             DIS( 3, 12)        183.5227            0.000000
                             DIS( 3, 13)        187.4051            0.000000
                             DIS( 3, 14)        127.6723            0.000000
                             DIS( 3, 15)        103.6543            0.000000
                             DIS( 3, 16)        60.25566            0.000000
                             DIS( 3, 17)        67.14009            0.000000
                             DIS( 3, 18)        114.0727            0.000000
                             DIS( 3, 19)        48.54464            0.000000
                             DIS( 3, 20)        108.4227            0.000000
                             DIS( 3, 21)        160.3219            0.000000
                             DIS( 3, 22)        178.3497            0.000000
